metricId;dateTime;value
71622;22/11/2023 00:00;1
71622;22/11/2023 00:05;1
71622;22/11/2023 00:10;1
71622;22/11/2023 00:15;1
71622;22/11/2023 00:20;1
71622;22/11/2023 00:25;1
71622;22/11/2023 00:30;1
71622;22/11/2023 00:35;1
71622;22/11/2023 00:45;1
71622;22/11/2023 00:50;1
71622;22/11/2023 00:55;1
71622;22/11/2023 01:00;1
71622;22/11/2023 01:05;1
71622;22/11/2023 01:10;1
71622;22/11/2023 01:15;1
71622;22/11/2023 01:20;1
71622;22/11/2023 01:25;1
71622;22/11/2023 01:30;1
71622;22/11/2023 01:35;1
71622;22/11/2023 01:40;1
71622;22/11/2023 01:45;1
71622;22/11/2023 02:00;1
71622;22/11/2023 02:05;1
71622;22/11/2023 02:10;1
71622;22/11/2023 02:15;1
71622;22/11/2023 02:20;1
71622;22/11/2023 02:25;1
71622;22/11/2023 02:30;1
71622;22/11/2023 02:35;1
71622;22/11/2023 02:45;1
71622;22/11/2023 02:50;1
71622;22/11/2023 02:55;1
71622;22/11/2023 03:05;1
71622;22/11/2023 03:10;1
71622;22/11/2023 03:15;1
71622;22/11/2023 03:20;1
71622;22/11/2023 03:25;1
71622;22/11/2023 03:30;1
71622;22/11/2023 03:35;1
71622;22/11/2023 03:40;1
71622;22/11/2023 03:45;1
71622;22/11/2023 03:50;1
71622;22/11/2023 03:55;1
71622;22/11/2023 04:05;1
71622;22/11/2023 04:10;1
71622;22/11/2023 04:15;1
71622;22/11/2023 04:20;1
71622;22/11/2023 04:25;1
71622;22/11/2023 04:30;1
71622;22/11/2023 04:35;1
71622;22/11/2023 04:40;1
71622;22/11/2023 04:45;1
71622;22/11/2023 04:50;1
71622;22/11/2023 04:55;1
71622;22/11/2023 05:05;1
71622;22/11/2023 05:10;1
71622;22/11/2023 05:15;1
71622;22/11/2023 05:20;1
71622;22/11/2023 05:25;1
71622;22/11/2023 05:30;1
71622;22/11/2023 05:35;1
71622;22/11/2023 05:40;1
71622;22/11/2023 05:45;1
71622;22/11/2023 05:50;1
71622;22/11/2023 05:55;1
71622;22/11/2023 06:00;1
71622;22/11/2023 06:05;1
71622;22/11/2023 06:15;1
71622;22/11/2023 06:20;1
71622;22/11/2023 06:25;1
71622;22/11/2023 06:30;1
71622;22/11/2023 06:35;1
71622;22/11/2023 06:40;1
71622;22/11/2023 06:45;1
71622;22/11/2023 06:50;1
71622;22/11/2023 06:55;1
71622;22/11/2023 07:00;1
71622;22/11/2023 07:05;1
71622;22/11/2023 07:10;1
71622;22/11/2023 07:15;1
71622;22/11/2023 07:25;1
71622;22/11/2023 07:30;1
71622;22/11/2023 07:35;1
71622;22/11/2023 07:40;1
71622;22/11/2023 07:45;1
71622;22/11/2023 07:50;1
71622;22/11/2023 07:55;1
71622;22/11/2023 08:00;1
71622;22/11/2023 08:05;1
71622;22/11/2023 08:10;1
71622;22/11/2023 08:15;1
71622;22/11/2023 08:20;1
71622;22/11/2023 08:25;1
71622;22/11/2023 08:30;1
71622;22/11/2023 08:35;1
71622;22/11/2023 08:40;1
71622;22/11/2023 08:50;1
71621;21/11/2023 00:00;1
71621;21/11/2023 00:05;1
71621;21/11/2023 00:10;1
71621;21/11/2023 00:15;1
71621;21/11/2023 00:20;1
71621;21/11/2023 00:25;1
71621;21/11/2023 00:35;1
71621;21/11/2023 00:40;1
71621;21/11/2023 00:45;1
71621;21/11/2023 00:50;1
71621;21/11/2023 00:55;1
71621;21/11/2023 01:00;1
71621;21/11/2023 01:05;1
71621;21/11/2023 01:10;1
71621;21/11/2023 01:15;1
71621;21/11/2023 01:20;1
71621;21/11/2023 01:25;1
71621;21/11/2023 01:30;1
71621;21/11/2023 01:35;1
71621;21/11/2023 01:40;1
71621;21/11/2023 01:45;1
71621;21/11/2023 01:50;1
71621;21/11/2023 01:55;1
71621;21/11/2023 02:00;1
71621;21/11/2023 02:05;1
71621;21/11/2023 02:10;1
71621;21/11/2023 02:15;1
71621;21/11/2023 02:20;1
71621;21/11/2023 02:25;1
71621;21/11/2023 02:35;1
71621;21/11/2023 02:40;1
71621;21/11/2023 02:45;1
71621;21/11/2023 02:50;1
71621;21/11/2023 02:55;1
71621;21/11/2023 03:00;1
71621;21/11/2023 03:05;1
71621;21/11/2023 03:10;1
71621;21/11/2023 03:15;1
71621;21/11/2023 03:20;1
71621;21/11/2023 03:25;1
71621;21/11/2023 03:30;1
71621;21/11/2023 03:35;1
71621;21/11/2023 03:45;1
71621;21/11/2023 03:50;1
71621;21/11/2023 03:55;1
71621;21/11/2023 04:00;1
71621;21/11/2023 04:05;1
71621;21/11/2023 04:10;1
71621;21/11/2023 04:15;1
71621;21/11/2023 04:20;1
71621;21/11/2023 04:25;1
71621;21/11/2023 04:30;1
71621;21/11/2023 04:35;1
71621;21/11/2023 04:40;1
71621;21/11/2023 04:50;1
71621;21/11/2023 04:55;1
71621;21/11/2023 05:00;1
71621;21/11/2023 05:05;1
71621;21/11/2023 05:10;1
71621;21/11/2023 05:15;1
71621;21/11/2023 05:20;1
71621;21/11/2023 05:25;1
71621;21/11/2023 05:30;1
71621;21/11/2023 05:35;1
71621;21/11/2023 05:40;1
71621;21/11/2023 05:45;1
71621;21/11/2023 05:50;1
71621;21/11/2023 05:55;1
71621;21/11/2023 06:05;1
71621;21/11/2023 06:10;1
71621;21/11/2023 06:15;1
71621;21/11/2023 06:20;1
71621;21/11/2023 06:25;1
71621;21/11/2023 06:30;1
71621;21/11/2023 06:35;1
71621;21/11/2023 06:40;1
71621;21/11/2023 06:45;1
71621;21/11/2023 06:50;1
71621;21/11/2023 06:55;1
71621;21/11/2023 07:05;1
71621;21/11/2023 07:10;1
71621;21/11/2023 07:15;1
71621;21/11/2023 07:25;1
71621;21/11/2023 07:30;1
71621;21/11/2023 07:35;1
71621;21/11/2023 07:40;1
71621;21/11/2023 07:45;1
71621;21/11/2023 07:50;1
71621;21/11/2023 07:55;1
71621;21/11/2023 08:00;1
71621;21/11/2023 08:05;1
71621;21/11/2023 08:10;1
71621;21/11/2023 08:15;1
71621;21/11/2023 08:25;1
71621;21/11/2023 08:30;1
71621;21/11/2023 08:35;1
71621;21/11/2023 08:40;1
71621;21/11/2023 08:45;1
71621;21/11/2023 08:50;1
71621;21/11/2023 08:55;1
71621;21/11/2023 09:00;1
71621;21/11/2023 09:05;1
71621;21/11/2023 09:10;1
71621;21/11/2023 09:15;1
71621;21/11/2023 09:20;1
71621;21/11/2023 09:25;1
71621;21/11/2023 09:35;1
71621;21/11/2023 09:40;1
71621;21/11/2023 09:45;1
71621;21/11/2023 09:50;1
71621;21/11/2023 09:55;1
71621;21/11/2023 10:00;1
71621;21/11/2023 10:05;1
71621;21/11/2023 10:10;1
71621;21/11/2023 10:15;1
71621;21/11/2023 10:20;1
71621;21/11/2023 10:25;1
71621;21/11/2023 10:30;1
71621;21/11/2023 10:35;1
71621;21/11/2023 10:40;1
71621;21/11/2023 10:45;1
71621;21/11/2023 10:50;1
71621;21/11/2023 10:55;1
71621;21/11/2023 11:05;1
71621;21/11/2023 11:10;1
71621;21/11/2023 11:15;1
71621;21/11/2023 11:20;1
71621;21/11/2023 11:25;1
71621;21/11/2023 11:30;1
71621;21/11/2023 11:35;1
71621;21/11/2023 11:40;1
71621;21/11/2023 11:45;1
71621;21/11/2023 11:50;1
71621;21/11/2023 11:55;1
71621;21/11/2023 12:00;1
71621;21/11/2023 12:05;1
71621;21/11/2023 12:10;1
71621;21/11/2023 12:15;1
71621;21/11/2023 12:20;1
71621;21/11/2023 12:25;1
71621;21/11/2023 12:30;1
71621;21/11/2023 12:35;1
71621;21/11/2023 12:40;1
71621;21/11/2023 12:45;1
71621;21/11/2023 12:55;1
71621;21/11/2023 13:00;1
71621;21/11/2023 13:05;1
71621;21/11/2023 13:10;1
71621;21/11/2023 13:20;1
71621;21/11/2023 13:25;1
71621;21/11/2023 13:30;1
71621;21/11/2023 13:35;1
71621;21/11/2023 13:40;1
71621;21/11/2023 13:45;1
71621;21/11/2023 13:50;1
71621;21/11/2023 13:55;1
71621;21/11/2023 14:00;1
71621;21/11/2023 14:05;1
71621;21/11/2023 14:10;1
71621;21/11/2023 14:15;1
71621;21/11/2023 14:20;1
71621;21/11/2023 14:25;1
71621;21/11/2023 14:30;1
71621;21/11/2023 14:40;1
71621;21/11/2023 14:45;1
71621;21/11/2023 14:50;1
71621;21/11/2023 14:55;1
71621;21/11/2023 15:00;1
71621;21/11/2023 15:05;1
71621;21/11/2023 15:10;1
71621;21/11/2023 15:15;1
71621;21/11/2023 15:20;1
71621;21/11/2023 15:25;1
71621;21/11/2023 15:30;1
71621;21/11/2023 15:35;1
71621;21/11/2023 15:40;1
71621;21/11/2023 15:45;1
71621;21/11/2023 15:50;1
71621;21/11/2023 15:55;1
71621;21/11/2023 16:00;1
71621;21/11/2023 16:05;1
71621;21/11/2023 16:10;1
71621;21/11/2023 16:15;1
71621;21/11/2023 16:20;1
71621;21/11/2023 16:25;1
71621;21/11/2023 16:30;1
71621;21/11/2023 16:35;1
71621;21/11/2023 16:40;1
71621;21/11/2023 16:45;1
71621;21/11/2023 16:50;1
71621;21/11/2023 16:55;1
71621;21/11/2023 17:00;1
71621;21/11/2023 17:05;1
71621;21/11/2023 17:15;1
71621;21/11/2023 17:20;1
71621;21/11/2023 17:25;1
71621;21/11/2023 17:30;1
71621;21/11/2023 17:35;1
71621;21/11/2023 17:40;1
71621;21/11/2023 17:45;1
71621;21/11/2023 17:50;1
71621;21/11/2023 17:55;1
71621;21/11/2023 18:00;1
71621;21/11/2023 18:05;1
71621;21/11/2023 18:10;1
71621;21/11/2023 18:15;1
71621;21/11/2023 18:20;1
71621;21/11/2023 18:30;1
71621;21/11/2023 18:35;1
71621;21/11/2023 18:40;1
71621;21/11/2023 18:45;1
71621;21/11/2023 18:50;1
71621;21/11/2023 18:55;1
71621;21/11/2023 19:00;1
71621;21/11/2023 19:05;1
71621;21/11/2023 19:10;1
71621;21/11/2023 19:15;1
71621;21/11/2023 19:25;1
71621;21/11/2023 19:30;1
71621;21/11/2023 19:35;1
71621;21/11/2023 19:40;1
71621;21/11/2023 19:45;1
71621;21/11/2023 19:50;1
71621;21/11/2023 19:55;1
71621;21/11/2023 20:00;1
71621;21/11/2023 20:05;1
71621;21/11/2023 20:10;1
71621;21/11/2023 20:15;1
71621;21/11/2023 20:25;1
71621;21/11/2023 20:30;1
71621;21/11/2023 20:35;1
71621;21/11/2023 20:45;1
71621;21/11/2023 20:50;1
71621;21/11/2023 20:55;1
71621;21/11/2023 21:00;1
71621;21/11/2023 21:05;1
71621;21/11/2023 21:10;1
71621;21/11/2023 21:15;1
71621;21/11/2023 21:20;1
71621;21/11/2023 21:25;1
71621;21/11/2023 21:30;1
71621;21/11/2023 21:35;1
71621;21/11/2023 21:40;1
71621;21/11/2023 21:45;1
71621;21/11/2023 21:50;1
71621;21/11/2023 21:55;1
71621;21/11/2023 22:05;1
71621;21/11/2023 22:10;1
71621;21/11/2023 22:15;1
71621;21/11/2023 22:25;1
71621;21/11/2023 22:30;1
71621;21/11/2023 22:35;1
71621;21/11/2023 22:40;1
71621;21/11/2023 22:45;1
71621;21/11/2023 22:50;1
71621;21/11/2023 22:55;1
71621;21/11/2023 23:00;1
71621;21/11/2023 23:05;1
71621;21/11/2023 23:10;1
71621;21/11/2023 23:15;1
71621;21/11/2023 23:25;1
71621;21/11/2023 23:30;1
71621;21/11/2023 23:35;1
71621;21/11/2023 23:40;1
71621;21/11/2023 23:45;1
71621;21/11/2023 23:50;1
71621;21/11/2023 23:55;1
71621;22/11/2023 00:00;1
71621;22/11/2023 00:05;1
71621;22/11/2023 00:10;1
71621;22/11/2023 00:15;1
71621;22/11/2023 00:20;1
71621;22/11/2023 00:25;1
71621;22/11/2023 00:30;1
71621;22/11/2023 00:35;1
71621;22/11/2023 00:45;1
71621;22/11/2023 00:50;1
71621;22/11/2023 00:55;1
71621;22/11/2023 01:00;1
71621;22/11/2023 01:05;1
71621;22/11/2023 01:10;1
71621;22/11/2023 01:15;1
71621;22/11/2023 01:20;1
71621;22/11/2023 01:25;1
71621;22/11/2023 01:30;1
71621;22/11/2023 01:35;1
71621;22/11/2023 01:40;1
71621;22/11/2023 01:45;1
71621;22/11/2023 02:00;1
71621;22/11/2023 02:05;1
71621;22/11/2023 02:10;1
71621;22/11/2023 02:15;1
71621;22/11/2023 02:20;1
71621;22/11/2023 02:25;1
71621;22/11/2023 02:30;1
71621;22/11/2023 02:35;1
71621;22/11/2023 02:45;1
71621;22/11/2023 02:50;1
71621;22/11/2023 02:55;1
71621;22/11/2023 03:05;1
71621;22/11/2023 03:10;1
71621;22/11/2023 03:15;1
71621;22/11/2023 03:20;1
71621;22/11/2023 03:25;1
71621;22/11/2023 03:30;1
71621;22/11/2023 03:35;1
71621;22/11/2023 03:40;1
71621;22/11/2023 03:45;1
71621;22/11/2023 03:50;1
71621;22/11/2023 03:55;1
71621;22/11/2023 04:05;1
71621;22/11/2023 04:10;1
71621;22/11/2023 04:15;1
71621;22/11/2023 04:20;1
71621;22/11/2023 04:25;1
71621;22/11/2023 04:30;1
71621;22/11/2023 04:35;1
71621;22/11/2023 04:40;1
71621;22/11/2023 04:45;1
71621;22/11/2023 04:50;1
71621;22/11/2023 04:55;1
71621;22/11/2023 05:05;1
71621;22/11/2023 05:10;1
71621;22/11/2023 05:15;1
71621;22/11/2023 05:20;1
71621;22/11/2023 05:25;1
71621;22/11/2023 05:30;1
71621;22/11/2023 05:35;1
71621;22/11/2023 05:40;1
71621;22/11/2023 05:45;1
71621;22/11/2023 05:50;1
71621;22/11/2023 05:55;1
71621;22/11/2023 06:00;1
71621;22/11/2023 06:05;1
71621;22/11/2023 06:15;1
71621;22/11/2023 06:20;1
71621;22/11/2023 06:25;1
71621;22/11/2023 06:30;1
71621;22/11/2023 06:35;1
71621;22/11/2023 06:40;1
71621;22/11/2023 06:45;1
71621;22/11/2023 06:50;1
71621;22/11/2023 06:55;1
71621;22/11/2023 07:00;1
71621;22/11/2023 07:05;1
71621;22/11/2023 07:10;1
71621;22/11/2023 07:15;1
71621;22/11/2023 07:25;1
71621;22/11/2023 07:30;1
71621;22/11/2023 07:35;1
71621;22/11/2023 07:40;1
71621;22/11/2023 07:45;1
71621;22/11/2023 07:50;1
71621;22/11/2023 07:55;1
71621;22/11/2023 08:00;1
71621;22/11/2023 08:05;1
71621;22/11/2023 08:10;1
71621;22/11/2023 08:15;1
71621;22/11/2023 08:20;1
71621;22/11/2023 08:25;1
71621;22/11/2023 08:30;1
71621;22/11/2023 08:35;1
71621;22/11/2023 08:40;1
71621;22/11/2023 08:50;1
71620;21/11/2023 00:00;1
71620;21/11/2023 00:05;1
71620;21/11/2023 00:10;1
71620;21/11/2023 00:15;1
71620;21/11/2023 00:20;1
71620;21/11/2023 00:25;1
71620;21/11/2023 00:35;1
71620;21/11/2023 00:40;1
71620;21/11/2023 00:45;1
71620;21/11/2023 00:50;1
71620;21/11/2023 00:55;1
71620;21/11/2023 01:00;1
71620;21/11/2023 01:05;1
71620;21/11/2023 01:10;1
71620;21/11/2023 01:15;1
71620;21/11/2023 01:20;1
71620;21/11/2023 01:25;1
71620;21/11/2023 01:30;1
71620;21/11/2023 01:35;1
71620;21/11/2023 01:40;1
71620;21/11/2023 01:45;1
71620;21/11/2023 01:50;1
71620;21/11/2023 01:55;1
71620;21/11/2023 02:00;1
71620;21/11/2023 02:05;1
71620;21/11/2023 02:10;1
71620;21/11/2023 02:15;1
71620;21/11/2023 02:20;1
71620;21/11/2023 02:25;1
71620;21/11/2023 02:35;1
71620;21/11/2023 02:40;1
71620;21/11/2023 02:45;1
71620;21/11/2023 02:50;1
71620;21/11/2023 02:55;1
71620;21/11/2023 03:00;1
71620;21/11/2023 03:05;1
71620;21/11/2023 03:10;1
71620;21/11/2023 03:15;1
71620;21/11/2023 03:20;1
71620;21/11/2023 03:25;1
71620;21/11/2023 03:30;1
71620;21/11/2023 03:35;1
71620;21/11/2023 03:45;1
71620;21/11/2023 03:50;1
71620;21/11/2023 03:55;1
71620;21/11/2023 04:00;1
71620;21/11/2023 04:05;1
71620;21/11/2023 04:10;1
71620;21/11/2023 04:15;1
71620;21/11/2023 04:20;1
71620;21/11/2023 04:25;1
71620;21/11/2023 04:30;1
71620;21/11/2023 04:35;1
71620;21/11/2023 04:40;1
71620;21/11/2023 04:50;1
71620;21/11/2023 04:55;1
71620;21/11/2023 05:00;1
71620;21/11/2023 05:05;1
71620;21/11/2023 05:10;1
71620;21/11/2023 05:15;1
71620;21/11/2023 05:20;1
71620;21/11/2023 05:25;1
71620;21/11/2023 05:30;1
71620;21/11/2023 05:35;1
71620;21/11/2023 05:40;1
71620;21/11/2023 05:45;1
71620;21/11/2023 05:50;1
71620;21/11/2023 05:55;1
71620;21/11/2023 06:05;1
71620;21/11/2023 06:10;1
71620;21/11/2023 06:15;1
71620;21/11/2023 06:20;1
71620;21/11/2023 06:25;1
71620;21/11/2023 06:30;1
71620;21/11/2023 06:35;1
71620;21/11/2023 06:40;1
71620;21/11/2023 06:45;1
71620;21/11/2023 06:50;1
71620;21/11/2023 06:55;1
71620;21/11/2023 07:05;1
71620;21/11/2023 07:10;1
71620;21/11/2023 07:15;1
71620;21/11/2023 07:25;1
71620;21/11/2023 07:30;1
71620;21/11/2023 07:35;1
71620;21/11/2023 07:40;1
71620;21/11/2023 07:45;1
71620;21/11/2023 07:50;1
71620;21/11/2023 07:55;1
71620;21/11/2023 08:00;1
71620;21/11/2023 08:05;1
71620;21/11/2023 08:10;1
71620;21/11/2023 08:15;1
71620;21/11/2023 08:25;1
71620;21/11/2023 08:30;1
71620;21/11/2023 08:35;1
71620;21/11/2023 08:40;1
71620;21/11/2023 08:45;1
71620;21/11/2023 08:50;1
71620;21/11/2023 08:55;1
71620;21/11/2023 09:00;1
71620;21/11/2023 09:05;1
71620;21/11/2023 09:10;1
71620;21/11/2023 09:15;1
71620;21/11/2023 09:20;1
71620;21/11/2023 09:25;1
71620;21/11/2023 09:35;1
71620;21/11/2023 09:40;1
71620;21/11/2023 09:45;1
71620;21/11/2023 09:50;1
71620;21/11/2023 09:55;1
71620;21/11/2023 10:00;1
71620;21/11/2023 10:05;1
71620;21/11/2023 10:10;1
71620;21/11/2023 10:15;1
71620;21/11/2023 10:20;1
71620;21/11/2023 10:25;1
71620;21/11/2023 10:30;1
71620;21/11/2023 10:35;1
71620;21/11/2023 10:40;1
71620;21/11/2023 10:45;1
71620;21/11/2023 10:50;1
71620;21/11/2023 10:55;1
71620;21/11/2023 11:05;1
71620;21/11/2023 11:10;1
71620;21/11/2023 11:15;1
71620;21/11/2023 11:20;1
71620;21/11/2023 11:25;1
71620;21/11/2023 11:30;1
71620;21/11/2023 11:35;1
71620;21/11/2023 11:40;1
71620;21/11/2023 11:45;1
71620;21/11/2023 11:50;1
71620;21/11/2023 11:55;1
71620;21/11/2023 12:00;1
71620;21/11/2023 12:05;1
71620;21/11/2023 12:10;1
71620;21/11/2023 12:15;1
71620;21/11/2023 12:20;1
71620;21/11/2023 12:25;1
71620;21/11/2023 12:30;1
71620;21/11/2023 12:35;1
71620;21/11/2023 12:40;1
71620;21/11/2023 12:45;1
71620;21/11/2023 12:55;1
71620;21/11/2023 13:00;1
71620;21/11/2023 13:05;1
71620;21/11/2023 13:10;1
71620;21/11/2023 13:20;1
71620;21/11/2023 13:25;1
71620;21/11/2023 13:30;1
71620;21/11/2023 13:35;1
71620;21/11/2023 13:40;1
71620;21/11/2023 13:45;1
71620;21/11/2023 13:50;1
71620;21/11/2023 13:55;1
71620;21/11/2023 14:00;1
71620;21/11/2023 14:05;1
71620;21/11/2023 14:10;1
71620;21/11/2023 14:15;1
71620;21/11/2023 14:20;1
71620;21/11/2023 14:25;1
71620;21/11/2023 14:30;1
71620;21/11/2023 14:40;1
71620;21/11/2023 14:45;1
71620;21/11/2023 14:50;1
71620;21/11/2023 14:55;1
71620;21/11/2023 15:00;1
71620;21/11/2023 15:05;1
71620;21/11/2023 15:10;1
71620;21/11/2023 15:15;1
71620;21/11/2023 15:20;1
71620;21/11/2023 15:25;1
71620;21/11/2023 15:30;1
71620;21/11/2023 15:35;1
71620;21/11/2023 15:40;1
71620;21/11/2023 15:45;1
71620;21/11/2023 15:50;1
71620;21/11/2023 15:55;1
71620;21/11/2023 16:00;1
71620;21/11/2023 16:05;1
71620;21/11/2023 16:10;1
71620;21/11/2023 16:15;1
71620;21/11/2023 16:20;1
71620;21/11/2023 16:25;1
71620;21/11/2023 16:30;1
71620;21/11/2023 16:35;1
71620;21/11/2023 16:40;1
71620;21/11/2023 16:45;1
71620;21/11/2023 16:50;1
71620;21/11/2023 16:55;1
71620;21/11/2023 17:00;1
71620;21/11/2023 17:05;1
71620;21/11/2023 17:15;1
71620;21/11/2023 17:20;1
71620;21/11/2023 17:25;1
71620;21/11/2023 17:30;1
71620;21/11/2023 17:35;1
71620;21/11/2023 17:40;1
71620;21/11/2023 17:45;1
71620;21/11/2023 17:50;1
71620;21/11/2023 17:55;1
71620;21/11/2023 18:00;1
71620;21/11/2023 18:05;1
71620;21/11/2023 18:10;1
71620;21/11/2023 18:15;1
71620;21/11/2023 18:20;1
71620;21/11/2023 18:30;1
71620;21/11/2023 18:35;1
71620;21/11/2023 18:40;1
71620;21/11/2023 18:45;1
71620;21/11/2023 18:50;1
71620;21/11/2023 18:55;1
71620;21/11/2023 19:00;1
71620;21/11/2023 19:05;1
71620;21/11/2023 19:10;1
71620;21/11/2023 19:15;1
71620;21/11/2023 19:25;1
71620;21/11/2023 19:30;1
71620;21/11/2023 19:35;1
71620;21/11/2023 19:40;1
71620;21/11/2023 19:45;1
71620;21/11/2023 19:50;1
71620;21/11/2023 19:55;1
71620;21/11/2023 20:00;1
71620;21/11/2023 20:05;1
71620;21/11/2023 20:10;1
71620;21/11/2023 20:15;1
71620;21/11/2023 20:25;1
71620;21/11/2023 20:30;1
71620;21/11/2023 20:35;1
71620;21/11/2023 20:45;1
71620;21/11/2023 20:50;1
71620;21/11/2023 20:55;1
71620;21/11/2023 21:00;1
71620;21/11/2023 21:05;1
71620;21/11/2023 21:10;1
71620;21/11/2023 21:15;1
71620;21/11/2023 21:20;1
71620;21/11/2023 21:25;1
71620;21/11/2023 21:30;1
71620;21/11/2023 21:35;1
71620;21/11/2023 21:40;1
71620;21/11/2023 21:45;1
71620;21/11/2023 21:50;1
71620;21/11/2023 21:55;1
71620;21/11/2023 22:05;1
71620;21/11/2023 22:10;1
71620;21/11/2023 22:15;1
71620;21/11/2023 22:25;1
71620;21/11/2023 22:30;1
71620;21/11/2023 22:35;1
71620;21/11/2023 22:40;1
71620;21/11/2023 22:45;1
71620;21/11/2023 22:50;1
71620;21/11/2023 22:55;1
71620;21/11/2023 23:00;1
71620;21/11/2023 23:05;1
71620;21/11/2023 23:10;1
71620;21/11/2023 23:15;1
71620;21/11/2023 23:25;1
71620;21/11/2023 23:30;1
71620;21/11/2023 23:35;1
71620;21/11/2023 23:40;1
71620;21/11/2023 23:45;1
71620;21/11/2023 23:50;1
71620;21/11/2023 23:55;1
71620;22/11/2023 00:00;1
71620;22/11/2023 00:05;1
71620;22/11/2023 00:10;1
71620;22/11/2023 00:15;1
71620;22/11/2023 00:20;1
71620;22/11/2023 00:25;1
71620;22/11/2023 00:30;1
71620;22/11/2023 00:35;1
71620;22/11/2023 00:45;1
71620;22/11/2023 00:50;1
71620;22/11/2023 00:55;1
71620;22/11/2023 01:00;1
71620;22/11/2023 01:05;1
71620;22/11/2023 01:10;1
71620;22/11/2023 01:15;1
71620;22/11/2023 01:20;1
71620;22/11/2023 01:25;1
71620;22/11/2023 01:30;1
71620;22/11/2023 01:35;1
71620;22/11/2023 01:40;1
71620;22/11/2023 01:45;1
71620;22/11/2023 02:00;1
71620;22/11/2023 02:05;1
71620;22/11/2023 02:10;1
71620;22/11/2023 02:15;1
71620;22/11/2023 02:20;1
71620;22/11/2023 02:25;1
71620;22/11/2023 02:30;1
71620;22/11/2023 02:35;1
71620;22/11/2023 02:45;1
71620;22/11/2023 02:50;1
71620;22/11/2023 02:55;1
71620;22/11/2023 03:05;1
71620;22/11/2023 03:10;1
71620;22/11/2023 03:15;1
71620;22/11/2023 03:20;1
71620;22/11/2023 03:25;1
71620;22/11/2023 03:30;1
71620;22/11/2023 03:35;1
71620;22/11/2023 03:40;1
71620;22/11/2023 03:45;1
71620;22/11/2023 03:50;1
71620;22/11/2023 03:55;1
71620;22/11/2023 04:05;1
71620;22/11/2023 04:10;1
71620;22/11/2023 04:15;1
71620;22/11/2023 04:20;1
71620;22/11/2023 04:25;1
71620;22/11/2023 04:30;1
71620;22/11/2023 04:35;1
71620;22/11/2023 04:40;1
71620;22/11/2023 04:45;1
71620;22/11/2023 04:50;1
71620;22/11/2023 04:55;1
71620;22/11/2023 05:05;1
71620;22/11/2023 05:10;1
71620;22/11/2023 05:15;1
71620;22/11/2023 05:20;1
71620;22/11/2023 05:25;1
71620;22/11/2023 05:30;1
71620;22/11/2023 05:35;1
71620;22/11/2023 05:40;1
71620;22/11/2023 05:45;1
71620;22/11/2023 05:50;1
71620;22/11/2023 05:55;1
71620;22/11/2023 06:00;1
71620;22/11/2023 06:05;1
71620;22/11/2023 06:15;1
71620;22/11/2023 06:20;1
71620;22/11/2023 06:25;1
71620;22/11/2023 06:30;1
71620;22/11/2023 06:35;1
71620;22/11/2023 06:40;1
71620;22/11/2023 06:45;1
71620;22/11/2023 06:50;1
71620;22/11/2023 06:55;1
71620;22/11/2023 07:00;1
71620;22/11/2023 07:05;1
71620;22/11/2023 07:10;1
71620;22/11/2023 07:15;1
71620;22/11/2023 07:25;1
71620;22/11/2023 07:30;1
71620;22/11/2023 07:35;1
71620;22/11/2023 07:40;1
71620;22/11/2023 07:45;1
71620;22/11/2023 07:50;1
71620;22/11/2023 07:55;1
71620;22/11/2023 08:00;1
71620;22/11/2023 08:05;1
71620;22/11/2023 08:10;1
71620;22/11/2023 08:15;1
71620;22/11/2023 08:20;1
71620;22/11/2023 08:25;1
71620;22/11/2023 08:30;1
71620;22/11/2023 08:35;1
71620;22/11/2023 08:40;1
71620;22/11/2023 08:50;1
71619;21/11/2023 00:00;1
71619;21/11/2023 00:05;1
71619;21/11/2023 00:10;1
71619;21/11/2023 00:15;1
71619;21/11/2023 00:20;1
71619;21/11/2023 00:25;1
71619;21/11/2023 00:35;1
71619;21/11/2023 00:40;1
71619;21/11/2023 00:45;1
71619;21/11/2023 00:50;1
71619;21/11/2023 00:55;1
71619;21/11/2023 01:00;1
71619;21/11/2023 01:05;1
71619;21/11/2023 01:10;1
71619;21/11/2023 01:15;1
71619;21/11/2023 01:20;1
71619;21/11/2023 01:25;1
71619;21/11/2023 01:30;1
71619;21/11/2023 01:35;1
71619;21/11/2023 01:40;1
71619;21/11/2023 01:45;1
71619;21/11/2023 01:50;1
71619;21/11/2023 01:55;1
71619;21/11/2023 02:00;1
71619;21/11/2023 02:05;1
71619;21/11/2023 02:10;1
71619;21/11/2023 02:15;1
71619;21/11/2023 02:20;1
71619;21/11/2023 02:25;1
71619;21/11/2023 02:35;1
71619;21/11/2023 02:40;1
71619;21/11/2023 02:45;1
71619;21/11/2023 02:50;1
71619;21/11/2023 02:55;1
71619;21/11/2023 03:00;1
71619;21/11/2023 03:05;1
71619;21/11/2023 03:10;1
71619;21/11/2023 03:15;1
71619;21/11/2023 03:20;1
71619;21/11/2023 03:25;1
71619;21/11/2023 03:30;1
71619;21/11/2023 03:35;1
71619;21/11/2023 03:45;1
71619;21/11/2023 03:50;1
71619;21/11/2023 03:55;1
71619;21/11/2023 04:00;1
71619;21/11/2023 04:05;1
71619;21/11/2023 04:10;1
71619;21/11/2023 04:15;1
